"Order","Data","Catch_group","Section","Section_name","Subsection","Subsection_name","Subsubsection","Subsubsection_name","Filter_var","Filter","Grouped","Graph_group","Graph_type","Graph_name","Graph_variant","type_of_threshold","value_of_threshold","Var","var1","var2","tapply_type","proportion","sorted","graph_par","legend_par","var","groupBy","groupBy2","facet","func","points_coord","plot_labels","newVarName","addExtraShp","extraShp","addToTitle","color_palette","filter_ON","filter_column","filter_type","filter_threshold","filter_func","filter_facet","png_name","txt_name","png_dir","txt_dir","height","width"
94,"CL","flatfish",2,"Landings (CL)","2.4","Flatfish landings","2.4.7","Landings by harbour, flatfish","Catch_group","flatfish",FALSE,73,2,"barplot","","main","20","LandingWeight_1000ton","Harbour","FlagCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.4.7_2","2.4.7_2","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
95,"CL","flatfish",2,"Landings (CL)","2.4","Flatfish landings","2.4.7","Landings by harbour, flatfish","Catch_group","flatfish",NA,NA,3,"map","","top_n","20","","","","",NA,NA,"","","LandingWeight_1000ton","Harbour","","Year","sum","Harbours",TRUE,"Landings (t)",TRUE,"FAOshp","flatfish","",NA,"","",NA,"","","2.4.7_3","2.4.7_3","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
96,"CL","flatfish",2,"Landings (CL)","2.4","Flatfish landings","2.4.8","Landings abroad, flatfish","Catch_group","flatfish",FALSE,74,2,"barplot","","NULL","NULL","LandingWeight_1000ton","FlagCountry","LandingCountry","sum",TRUE,TRUE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","2.4.8_2","2.4.8_2","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
97,"CL","flatfish",2,"Landings (CL)","2.4","Flatfish landings","2.4.8","Landings abroad, flatfish","Catch_group","flatfish",NA,NA,6,"riverplot","","NULL","0.001","LandingWeight_1000ton","FlagCountry","LandingCountry","",NA,NA,"","","","","","","","",NA,"Landings (t)",NA,"","flatfish","aux_colours_ggplot",NA,"","",NA,"","","2.4.8_6","2.4.8_6","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",6,8
98,"CL","flatfish",2,"Landings (CL)","2.4","Flatfish landings","2.4.8","Landings abroad, flatfish","Catch_group","flatfish",NA,NA,5,"map","","percent","100","","","","",NA,NA,"","","LandingWeight_1000ton","LandingCountry","FlagCountry","Year","sum","CTRshp",FALSE,"Landings (t)",FALSE,"","flatfish","aux_colours_ggplot",FALSE,"","",NA,"","","2.4.8_5","2.4.8_5","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
99,"CL","flatfish",2,"Landings (CL)","2.4","Flatfish landings","2.4.9","Spatial distribution of landings, flatfish","Catch_group","flatfish",NA,NA,4,"map","","percent","100","","","","",NA,NA,"","","LandingWeight_1000ton","StatisticalRectangle","","Year","sum","StatRectshp",FALSE,"Landings (t)",TRUE,"FAOshp","flatfish","",FALSE,"","",NA,"","","2.4.9_4","2.4.9_4","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
100,"CL","flatfish",2,"Landings (CL)","2.4","Flatfish landings","2.4.9","Spatial distribution of landings, flatfish","Catch_group","flatfish",NA,NA,5,"map","","percent","95","","","","",NA,NA,"","","LandingWeight_1000ton","StatisticalRectangle","FlagCountry","Year","sum","StatRectshp",FALSE,"Landings (t)",TRUE,"FAOshp","flatfish","aux_colours_ggplot",FALSE,"","",NA,"","","2.4.9_5","2.4.9_5","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
101,"CE","NULL",3,"Effort (CE)","3.1","Effort by country","3.1.1","Overall","","",TRUE,1,1,"barplot","a","NULL","NULL","TripsNumber","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,2))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.1.1_1a","3.1.1_1a","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
102,"CE","NULL",3,"Effort (CE)","3.1","Effort by country","3.1.1","Overall","","",TRUE,1,1,"barplot","b","NULL","NULL","DaysAtSea","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,2))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.1.1_1b","3.1.1_1b","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
103,"CE","NULL",3,"Effort (CE)","3.1","Effort by country","3.1.1","Overall","","",TRUE,1,1,"barplot","c","NULL","NULL","KWDays_1000x","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,2))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.1.1_1c","3.1.1_1c","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
104,"CE","NULL",3,"Effort (CE)","3.1","Effort by country","3.1.1","Overall","","",TRUE,1,1,"barplot","d","NULL","NULL","GTDays_1000x","FlagCountry","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,2))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.1.1_1d","3.1.1_1d","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
105,"CE","NULL",3,"Effort (CE)","3.2","Effort by fleet","3.2.1","Overall","","",FALSE,2,1,"barplot","","cum_percent","95","TripsNumber","FlagCountry_Loa","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"")","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.2.1_1","3.2.1_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
106,"CE","NULL",3,"Effort (CE)","3.2","Effort by fleet","3.2.1","Overall","","",FALSE,3,2,"barplot","a","NULL","NULL","TripsNumber","FlagCountry","VesselLengthCategory","sum",TRUE,FALSE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.2.1_2a","3.2.1_2a","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
107,"CE","NULL",3,"Effort (CE)","3.2","Effort by fleet","3.2.1","Overall","","",FALSE,4,2,"barplot","b","NULL","NULL","TripsNumber","VesselLengthCategory","FlagCountry","sum",TRUE,FALSE,"list(oma = c(3,1,1,5), mai = c(1,1,0.7,1), ylab_line=4, col=""colour4"", cex.x=0.9)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.2.1_2b","3.2.1_2b","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
108,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Below 10 meters","VesselLengthCategory","<10",TRUE,1,1,"barplot","","NULL","NULL","TripsNumber","Area","NULL","sum",FALSE,TRUE,"list(oma = c(4,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_u10_1","3.3.1_c_u10_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
109,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Below 10 meters","VesselLengthCategory","<10",TRUE,1,2,"barplot","a","NULL","NULL","TripsNumber","Area","FlagCountry","sum",TRUE,TRUE,"list(oma = c(4,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_u10_2_a","3.3.1_c_u10_2_a","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
110,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Below 10 meters","VesselLengthCategory","<10",TRUE,1,2,"barplot","b","NULL","NULL","TripsNumber","FlagCountry","Area","sum",TRUE,TRUE,"list(oma = c(4,1,1,1), mai = c(0.5,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_u10_2_b","3.3.1_c_u10_2_b","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
111,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Below 10 meters","VesselLengthCategory","<10",NA,NA,4,"map","1","percent","100","","","","",NA,NA,"","","TripsNumber","AreaMap","","Year","sum","FAOshp",TRUE,"TripsNumber",FALSE,"","Below 10 meters","",FALSE,"","",NA,"","","3.3.1_4_1","3.3.1_4_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
112,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.1","Below 10 meters","VesselLengthCategory","<10",NA,NA,5,"map","1","percent","100","","","","",NA,NA,"","","TripsNumber","AreaMap","FlagCountry","Year","sum","FAOshp",TRUE,"TripsNumber",FALSE,"","Below 10 meters","aux_colours_ggplot",FALSE,"","",NA,"","","3.3.1_5_1","3.3.1_5_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
113,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,1,1,"barplot","","NULL","NULL","TripsNumber","Area","NULL","sum",FALSE,TRUE,"list(oma = c(4,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_10o_1","3.3.1_c_10o_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
114,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,1,2,"barplot","a","NULL","NULL","TripsNumber","Area","FlagCountry","sum",TRUE,TRUE,"list(oma = c(4,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_10o_2_a","3.3.1_c_10o_2_a","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
115,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,1,2,"barplot","b","NULL","NULL","TripsNumber","FlagCountry","Area","sum",TRUE,TRUE,"list(oma = c(4,1,1,1), mai = c(0.5,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.3.1_c_10o_2_b","3.3.1_c_10o_2_b","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
116,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",NA,NA,4,"map","1","percent","100","","","","",NA,NA,"","","TripsNumber","AreaMap","","Year","sum","FAOshp",TRUE,"TripsNumber",FALSE,"","10 meters and above","",FALSE,"","",NA,"","","3.3.1_4_1","3.3.1_4_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
117,"CE","NULL",3,"Effort (CE)","3.3","Effort by area","3.3.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",NA,NA,5,"map","1","percent","100","","","","",NA,NA,"","","TripsNumber","AreaMap","FlagCountry","Year","sum","FAOshp",TRUE,"TripsNumber",FALSE,"","10 meters and above","aux_colours_ggplot",FALSE,"","",NA,"","","3.3.1_5_1","3.3.1_5_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
118,"CE","NULL",3,"Effort (CE)","3.4","Effort by fishingground","3.4.1","Below 10 meters","VesselLengthCategory","<10",TRUE,2,1,"barplot","","NULL","NULL","TripsNumber","FishingGround","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.4.1_c_u10_1","3.4.1_c_u10_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
119,"CE","NULL",3,"Effort (CE)","3.4","Effort by fishingground","3.4.1","Below 10 meters","VesselLengthCategory","<10",TRUE,2,2,"barplot","a","NULL","NULL","TripsNumber","FishingGround","FlagCountry","sum",TRUE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.4.1_c_u10_2_a","3.4.1_c_u10_2_a","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
120,"CE","NULL",3,"Effort (CE)","3.4","Effort by fishingground","3.4.1","Below 10 meters","VesselLengthCategory","<10",TRUE,2,2,"barplot","b","NULL","NULL","TripsNumber","FlagCountry","FishingGround","sum",TRUE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.4.1_c_u10_2_b","3.4.1_c_u10_2_b","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
121,"CE","NULL",3,"Effort (CE)","3.4","Effort by fishingground","3.4.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,2,1,"barplot","","NULL","NULL","TripsNumber","FishingGround","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.4.1_c_10o_1","3.4.1_c_10o_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
122,"CE","NULL",3,"Effort (CE)","3.4","Effort by fishingground","3.4.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,2,2,"barplot","a","NULL","NULL","TripsNumber","FishingGround","FlagCountry","sum",TRUE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.4.1_c_10o_2_a","3.4.1_c_10o_2_a","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
123,"CE","NULL",3,"Effort (CE)","3.4","Effort by fishingground","3.4.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,2,2,"barplot","b","NULL","NULL","TripsNumber","FlagCountry","FishingGround","sum",TRUE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(3,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.4.1_c_10o_2_b","3.4.1_c_10o_2_b","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
124,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.1","Below 10 meters","VesselLengthCategory","<10",TRUE,3,1,"barplot","a","cum_percent","95","TripsNumber","FishingActivityLvl5","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_u10_a_1","3.5.1_c_u10_a_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
125,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.1","Below 10 meters","VesselLengthCategory","<10",TRUE,3,2,"barplot","a","cum_percent","95","TripsNumber","FishingActivityLvl5","FlagCountry","sum",TRUE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_u10_a_2","3.5.1_c_u10_a_2","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
126,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.1","Below 10 meters","VesselLengthCategory","<10",TRUE,4,1,"barplot","b","cum_percent","95","TripsNumber","FishingActivityLvl6","NULL","sum",FALSE,TRUE,"list(oma = c(5,1,1,1), mai = c(0.5,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_u10_b_1","3.5.1_c_u10_b_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
127,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.1","Below 10 meters","VesselLengthCategory","<10",TRUE,4,2,"barplot","b","cum_percent","95","TripsNumber","FishingActivityLvl6","FlagCountry","sum",TRUE,TRUE,"list(oma = c(5,1,1,1), mai = c(1,1,1.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_u10_b_2","3.5.1_c_u10_b_2","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
128,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.1","Below 10 meters","VesselLengthCategory","<10",NA,NA,5,"map","1","percent","95","","","","",NA,NA,"","","TripsNumber","StatisticalRectangle","FishingActivityLvl5","Year","sum","StatRectshp",FALSE,"TripsNumber",FALSE,"","Below 10 meters & Top 6 metiers","none",TRUE,"FishingActivityLvl5","top_n",6,"sum","","3.5.1_5_1","3.5.1_5_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
129,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.1","Below 10 meters","VesselLengthCategory","<10",NA,NA,4,"map","1","percent","95","","","","",NA,NA,"","","TripsNumber","StatisticalRectangle","","FishingActivityLvl5","sum","StatRectshp",FALSE,"TripsNumber",TRUE,"FAOshp","Below 10 meters & Top 6 metiers","none",TRUE,"FishingActivityLvl5","top_n",6,"sum","Year","3.5.1_4_1","3.5.1_4_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",10,9
130,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,3,1,"barplot","a","cum_percent","95","TripsNumber","FishingActivityLvl5","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_10o_a_1","3.5.1_c_10o_a_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
131,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,3,2,"barplot","a","cum_percent","95","TripsNumber","FishingActivityLvl5","FlagCountry","sum",TRUE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_10o_a_2","3.5.1_c_10o_a_2","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
132,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,4,1,"barplot","b","cum_percent","95","TripsNumber","FishingActivityLvl6","NULL","sum",FALSE,TRUE,"list(oma = c(5,1,1,1), mai = c(0.5,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_10o_b_1","3.5.1_c_10o_b_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
133,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",TRUE,4,2,"barplot","b","cum_percent","95","TripsNumber","FishingActivityLvl6","FlagCountry","sum",TRUE,TRUE,"list(oma = c(5,1,1,1), mai = c(1,1,1.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1), cex.x=0.7)","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.5.1_c_10o_b_2","3.5.1_c_10o_b_2","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
134,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",NA,NA,5,"map","1","percent","95","","","","",NA,NA,"","","TripsNumber","StatisticalRectangle","FishingActivityLvl5","Year","sum","StatRectshp",FALSE,"TripsNumber",FALSE,"","10 meters and above & Top 6 metiers","none",TRUE,"FishingActivityLvl5","top_n",6,"sum","","3.5.2_5_1","3.5.2_5_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
135,"CE","NULL",3,"Effort (CE)","3.5","Effort by metier","3.5.2","10 meter and above","VesselLengthCategory","10-<12,12-<18,18-<24,24-<40,>40",NA,NA,4,"map","1","percent","95","","","","",NA,NA,"","","TripsNumber","StatisticalRectangle","","FishingActivityLvl5","sum","StatRectshp",FALSE,"TripsNumber",TRUE,"FAOshp","10 meters and above & Top 6 metiers","none",TRUE,"FishingActivityLvl5","top_n",6,"sum","Year","3.5.2_4_1","3.5.2_4_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",10,9
136,"CE","NULL",3,"Effort (CE)","3.6","Effort by harbour","3.6.1","Below 10 meters","VesselLengthCategory","<10",TRUE,5,1,"barplot","","main","20","TripsNumber","Harbour","NULL","sum",FALSE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1))","NULL","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.6.1_c_u10_1","3.6.1_c_u10_1","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
137,"CE","NULL",3,"Effort (CE)","3.6","Effort by harbour","3.6.1","Below 10 meters","VesselLengthCategory","<10",TRUE,5,2,"barplot","a","main","20","TripsNumber","Harbour","FlagCountry","sum",TRUE,TRUE,"list(oma = c(6,1,1,1), mai = c(1,1,.5,.5), ylab_line=4, col=""colour4"", mfrow=c(2,1))","list(x=max(bar.coords)+diff(bar.coords)[1]/1.5, y=max(apply(t1,2,sum)), xjust=0, yjust=1, cex=0.7)","","","","","","",NA,"",NA,"","","",NA,"","",NA,"","","3.6.1_c_u10_2_a","3.6.1_c_u10_2_a","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",5,8
138,"CE","NULL",3,"Effort (CE)","3.6","Effort by harbour","3.6.1","Below 10 meters","VesselLengthCategory","<10",NA,NA,3,"map","","top_n","20","","","","",NA,NA,"","","TripsNumber","Harbour","","Year","sum","Harbours",TRUE,"TripsNumber",TRUE,"FAOshp","Below 10 meters","",NA,"","",NA,"","","3.6.1_3","3.6.1_3","outputs\RCG_NA\Annual_Overview\figures","outputs\RCG_NA\Annual_Overview\tables",8,8
